,mvt,rbk_str
1371,B1 L2 F2 U0 D0 B2 U0 L2 F1 ,oywrwywyrgooorwbrworwbgbybrowyyywywrygboorrbgggbobgbgg
1372,L2 F2 U0 D0 B2 U0 L2 F1 ,royrwywyrgooorybrworwbgbybrowyyywwwoygbworrbgbgggbggob
1373,F2 U0 D0 B2 U0 L2 F1 ,ooyywywyrgooorybrwbrwggbgbrrwyrywwwogbrrowbgybgygbbgoo
1374,U0 D0 B2 U0 L2 F1 ,ooyywyywryoowryrrwrbgbggwrbrywrywwwogbbroobggbgygbbgoo
1375,D0 B2 U0 L2 F1 ,yyowworyybgywryrrwyoobggwrbrywrywwworbgroobgggbbgbbgoo
1376,B2 U0 L2 F1 ,yyowworyybgywrywrbyoobggbggwrrwyyowwrbgroogoogbbgbbrrw
1377,U0 L2 F1 ,wwowworyybggwrrwrryoobggbggwrrwyyoyybbgyooyoowrrbbgbbg
1378,L2 F1 ,rwwywwyoowrrwrrwrrbggbggbggwrrwyyoyyyooyooyoobbgbbgbbg
1379,F1 ,wwwwwwooowrrwrrwrrgggggggggrrryyyyyyooyooyooybbbbbbbbb
1380,L1 F2 R1 U1 F2 L2 U1 R2 D2 F1 ,yybgwbryyboorroywbwooygbgbgowowygrrrgybgobwrwwrrwboygg
1381,F2 R1 U1 F2 L2 U1 R2 D2 F1 ,wybywbgyyboorroywbooowgbrbggwooygrrrbbwyorggwwrrwbgygy
1382,R1 U1 F2 L2 U1 R2 D2 F1 ,wybywbowgwoorrowwbgbrbgwoooyygoygrrrbbyyorggbwrrwbgygy
1383,U1 F2 L2 U1 R2 D2 F1 ,wyyywwowwooborwwrwgbbbgboogyyroywrrobbyyorggbrrrgbgggy
1384,F2 L2 U1 R2 D2 F1 ,ywwywwwyogbborwwrwbbybgboogyyroywrrorrryorggboobgbgggy
1385,L2 U1 R2 D2 F1 ,ywwywwryybbbrrwrrwgoobgbybboywoywrrorrwyoogggoobgbgggy
1386,U1 R2 D2 F1 ,owwowwryybbbrrwrrwyooggbbbbyywyywrrogggooywrrooygbbggg
1387,R2 D2 F1 ,wwywwyooryoorrwrrwgggggbbbbyywyywrroooyooywrrbbbgbbggg
1388,D2 F1 ,wwwwwwooowrrwrrooyggggggbbbyyyyyyrrrooyooywrrbbbbbbggg
1389,F1 ,wwwwwwooowrrwrrwrrgggggggggrrryyyyyyooyooyooybbbbbbbbb
1390,B2 U0 F0 B0 U0 F0 R2 U0 B1 L1 ,rrwwwybwyogborobgrorgbgwbowybrgywgyggbyyorworogwybrybo
1391,U0 F0 B0 U0 F0 R2 U0 B1 L1 ,gygwwybwyogworybggorgbgwbowybrgywwrrrbyoorborobyrbywgo
1392,F0 B0 U0 F0 R2 U0 B1 L1 ,bwgwwyyygobyorybggogwbgwbowybrgywwrrorgoorborrbyrbywgo
1393,B0 U0 F0 R2 U0 B1 L1 ,bwgwwyrrgybyyrygggbbooggwwwboogywwrroryoobborrbyrbywgo
1394,U0 F0 R2 U0 B1 L1 ,yygwwyrrgybryrrggwbbooggwwwboogywoobgrywobborwrrgbboyy
1395,F0 R2 U0 B1 L1 ,rwyrwygygwrryrrggwybroggwwwboogywoobbbowobborgrygbboyy
1396,R2 U0 B1 L1 ,rwyrwyrbogrryrrggwwoywgbwgrgywgywoobbbbwooboogrygbboyy
1397,U0 B1 L1 ,rwwrwwrbbwggrryrrgwoowggwgggyygyyooobbbwooboorrybbbyyy
1398,B1 L1 ,rrrbwwbwwrryrryrrgwggwggwgggyygyyooowoowooboobbbbbbyyy
1399,L1 ,bwwbwwbwwrrrrrrrrrwggwggwgggyygyygyyooooooooobbybbybby
1400,L1 F2 R0 U1 B2 L1 R2 D0 L2 U2 ,rgwgwyoyboggororrogrywgygbbrywwybwwgbryoobbryroywbbwgo
1401,F2 R0 U1 B2 L1 R2 D0 L2 U2 ,ggwwwygyboggororrorrywgywbboywbybywgybyrorbobroowbgwgr
1402,R0 U1 B2 L1 R2 D0 L2 U2 ,ggwwwywyobggrroyrobbwygwyrrbygbybywgybrroobooroowbgwgr
1403,U1 B2 L1 R2 D0 L2 U2 ,ggwwwwwyryrbrrgoogbbgygbyrgbywbywywrybrrooboooooybgwgr
1404,B2 L1 R2 D0 L2 U2 ,wwrgwygwwbbgrrgoogybrygbyrgbywbywywroooroobooyrbybgwgr
1405,L1 R2 D0 L2 U2 ,rwygwygwwbbbrrroooybrygbyrgbywbywrwwgoogoogoorgwgbybry
1406,R2 D0 L2 U2 ,ywyywyywwbbbrrrooobbrbgbrrgyywyywwwwoooooogggrgggbgbrr
1407,D0 L2 U2 ,ywwywwywwooorrrbbbbbbbggrrryyyyyywwwooooooggggggbbgrrr
1408,L2 U2 ,ywwywwywwooorrrrrrbbbbgggggwyywyywyyoooooorrrgggbbgbbb
1409,U2 ,wwwwwwwwwooorrrrrrbbbggggggyyyyyyyyyrrroooooogggbbbbbb
1410,L1 F2 R0 B0 U0 D0 L2 U2 B2 R2 ,oorrworwwbwwrrbgrbbrrwggrooyyyyybgooyyygogwbgggbwbywbo
1411,F2 R0 B0 U0 D0 L2 U2 B2 R2 ,borwworwwbwwrrbgrbyrrygggoooyyyybbooyggyobygwggrwbrwbo
1412,R0 B0 U0 D0 L2 U2 B2 R2 ,borwwoyyowwwbrbgrboogggyrrywwryybbooyggyorygbggrwbrwbo
1413,B0 U0 D0 L2 U2 B2 R2 ,bogwwyyyygbwrrwbbwoorggbrrowwwyywbogyggyorygbogrobrrbo
1414,U0 D0 L2 U2 B2 R2 ,wwwwwyyyygbgrrobbboorggbrrowwwyywyyygggoorbgbroobbgorr
1415,D0 L2 U2 B2 R2 ,ywwywwyywroorrobbbgbgggbrrowwwyywyyyooroorbgbgggbbgorr
1416,L2 U2 B2 R2 ,ywwywwyywroorrorrogbgggbbgbyywyywywwooroororrgggbbgbbb
1417,U2 B2 R2 ,ywwywwyywroorrorrobbgggbggbyywyywywwrroroorooggbbbgbbg
1418,B2 R2 ,wyywwywwyrrorrorroggbggbggbyywyywywwroorooroobbgbbgbbg
1419,R2 ,wwywwywwyrrrrrrrrrggbggbggbyywyywyywooooooooogbbgbbgbb
1420,U1 B1 F1 L1 U0 F0 L2 D0 U0 B1 ,rgyrwyrrbwboyrygboggobggyrwryooyobbyywwwowwwbbogobggrr
1421,B1 F1 L1 U0 F0 L2 D0 U0 B1 ,yybgwrrrrggoyrygboywwbggyrwryooyobbybogwowwwbwboobggrr
1422,F1 L1 U0 F0 L2 D0 U0 B1 ,wwbgwrrrrggyyrygbbywwbggyrwryooyooyobogbowywbogrbbrwog
1423,L1 U0 F0 L2 D0 U0 B1 ,wwbgwrgygogyyryrbbwgwwgrybygwboyooyoborborywrogrbbrwog
1424,U0 F0 L2 D0 U0 B1 ,wwbwwryygogyyryrbbggwogrobygwbryoryorrroowbbyoggbbgwow
1425,F0 L2 D0 U0 B1 ,ywwywwgrboggyryrbbogyogrobygwbryoryoggwoowbbyrrrbbgwow
1426,L2 D0 U0 B1 ,ywwywwywwgggrrybbbooobggyryryoryoryogggoowbbbrrrbbgwow
1427,D0 U0 B1 ,rwwrwwrwwgggrrybbbwoogggrryyyoyyoyyobbbwoogggrrybbbwoo
1428,U0 B1 ,rwwrwwrwwgggrryrrywooggggggyyyyyyooobbbwoowoorrybbbbbb
1429,B1 ,rrrwwwwwwrryrryrrygggggggggyyyyyyooowoowoowoobbbbbbbbb
1430,U2 D2 B0 L0 R1 F2 L1 B0 F2 L1 ,owwbwwoyyroorroyorbbbggygworrbbygbywgowrorwwyggyybbggr
1431,D2 B0 L0 R1 F2 L1 B0 F2 L1 ,yyowwbwwogowrroyorggyggygworrbbygbywroororwwybbbybbggr
1432,B0 L0 R1 F2 L1 B0 F2 L1 ,yyowwbwwogowrrowwyggyggyggrwybgybbrrroororyorbbbybbgwo
1433,L0 R1 F2 L1 B0 F2 L1 ,woywwbwwogorrrrwwbggyggyggrwybgybrryoooyoryorgybwbbobb
1434,R1 F2 L1 B0 F2 L1 ,boybwbbwogorrrrwwbwgywgywgrgybgybgryyyoooorrogyrwbgobw
1435,F2 L1 B0 F2 L1 ,boobwwbwgrrborwgrwwgywgbwgogyygyygrryyoooorroyyrbbgbbw
1436,L1 B0 F2 L1 ,boobwwyygorborworwogwbgwygwgwbgyygrryygooorrryyrbbgbbw
1437,B0 F2 L1 ,ooobwwyygorborworwggwggwggwwwbgyyrrrgoryoryoryyybbbbbb
1438,F2 L1 ,bwwbwwyygorrorrorrggwggwggwwwbgyygyyoorooroorbbybbybby
1439,L1 ,bwwbwwbwwrrrrrrrrrwggwggwgggyygyygyyooooooooobbybbybby
1440,R1 B2 F1 L1 U2 F0 R1 L0 F0 B1 ,boywwbyyrgroyrwwwgggwygbogrbobgybyrwyorroogrwbbrgbwoyo
1441,B2 F1 L1 U2 F0 R1 L0 F0 B1 ,boowwgyybowgrrwgywggyygbogrbowgybyrryorroogrwwbrbbwbyo
1442,F1 L1 U2 F0 R1 L0 F0 B1 ,rrywwgyybowgrrrgyyggyygbogrbowgyboobworwoogrwoybwbbrbw
1443,L1 U2 F0 R1 L0 F0 B1 ,rrywwgorgwwgorrbyyybrggggyorowgyboobwobwoygryoybwbbrbw
1444,U2 F0 R1 L0 F0 B1 ,yrygwggrgwwgorrbyyrbrgggoyowowbybbobbyyoorwwgoyowbwrbr
1445,F0 R1 L0 F0 B1 ,grggwgyrybyyorrbyyoyogggoyowowbybbobwwgoorwwgrbrwbwrbr
1446,R1 L0 F0 B1 ,grggwggrgyyyrrryyyogoygyogobobbybbobwwwooowwwrbrwbwrbr
1447,L0 F0 B1 ,grrgwwgrryryyryyryoggyggoggboobyyboowwwooowwwbbrbbwbbr
1448,F0 B1 ,rrrwwwrrryryyryyrygggggggggoooyyyooowowwowwowbbbbbbbbb
1449,B1 ,rrrwwwwwwrryrryrrygggggggggyyyyyyooowoowoowoobbbbbbbbb
1450,L0 D0 F2 B2 D1 L2 B1 F0 D2 B2 ,yyrbwwywrgrgyrwgbgrowrgbrgwwoogyowrobwbrogbybyoogbyybo
1451,D0 F2 B2 D1 L2 B1 F0 D2 B2 ,oyrywwowrgrgyrwgbgyowbgbygwrooryorrobrbyowbgbyowgbgybw
1452,F2 B2 D1 L2 B1 F0 D2 B2 ,oyrywwowrgrgyrwygwyowbgbbgbrrrryoooobrbyowybwyowgbggbg
1453,B2 D1 L2 B1 F0 D2 B2 ,oyrywwrrrwrgwrwbgwbgbbgbwoyrworyoooobryyoyybgyowgbggbg
1454,D1 L2 B1 F0 D2 B2 ,oooywwrrrwrywrybgbbgbbgbwoyrworyoryowrywoygbggbggbgwoy
1455,L2 B1 F0 D2 B2 ,oooywwrrrwrywrywoybgbbgbbgbooowyyrrrwrywoywoygbggbggbg
1456,B1 F0 D2 B2 ,ooowwwrrrwrywrywoyggbggbggboooyyyrrryowyowyrwgbbgbbgbb
1457,F0 D2 B2 ,yyywwwrrrwrowrowooggbggbggboooyyyyyyrowrowrrwbbbbbbggg
1458,D2 B2 ,yyywwwwwwrrorrorooggggggbbbwwwyyyyyyrooroorrobbbbbbggg
1459,B2 ,yyywwwwwwrrorrorrogggggggggyyyyyywwwroorooroobbbbbbbbb
1460,F1 B0 U0 R1 B2 D2 R0 B0 U2 F2 ,yrgwwworgwbowrwwybwgrbgroyryobgyboyrgggoorwobyyrobbygb
1461,B0 U0 R1 B2 D2 R0 B0 U2 F2 ,yrgwwwwwwbboorwyybrrrggywbogrbgyboyrgggoorwooyyrobbygb
1462,U0 R1 B2 D2 R0 B0 U2 F2 ,owbwwwwwwbbroryyyorrrggywbogrbgybgowgggroryooyoygbybbr
1463,R1 B2 D2 R0 B0 U2 F2 ,wwowwwwwbyoyoryyyobbrggywbogrbgybgowrrrroryooggggbybbr
1464,B2 D2 R0 B0 U2 F2 ,wwbwwgwwgyyooryyoybboggwwbbgrrgyygoorrrroryoowggbbybbr
1465,D2 R0 B0 U2 F2 ,oogwwgwwgyyyorryorbboggwwbbgrrgyybwwyrryorooorbbybbggw
1466,R0 B0 U2 F2 ,oogwwgwwgyyyorrooobboggwggwwwbyygrrgyrryoryorrbbybbwbb
1467,B0 U2 F2 ,ooowwwwwwooyoryorybbbggggggwwwyyyrrryrryoryorgbbgbbgbb
1468,U2 F2 ,yyywwwwwwoororrorrbbbggggggwwwyyyyyyorrooroorgggbbbbbb
1469,F2 ,wwwwwwyyyorrorrorrgggggggggwwwyyyyyyoorooroorbbbbbbbbb
1470,B2 U2 R2 L0 B2 R1 L2 F2 R1 U0 ,owowwbwyboogrrororrbywgygoyywbgygrygbggrobbrowrwybbygw
1471,U2 R2 L0 B2 R1 L2 F2 R1 U0 ,gyrwwbwyboobrrrrobrbywgygoyywbgygoworggoobgrowgybbywrw
1472,R2 L0 B2 R1 L2 F2 R1 U0 ,bywbwwrygrggrrrrobwgywgygoyywbgygowoooboobgrorbybbywrw
1473,L0 B2 R1 L2 F2 R1 U0 ,bybbwgryoborrrrggrwgwwgbgorywwgywowgooboobgroybyybyyrw
1474,B2 R1 L2 F2 R1 U0 ,wybywgyyoborrrrggrbgwbgbrorwwwwywgwggoorooobbyboybgyry
1475,R1 L2 F2 R1 U0 ,gwgywgyyoboorrrgggbgwbgbrorwwwwywbywrooroorbbyrygbyoby
1476,L2 F2 R1 U0 ,gwoywgyyyorgorgbrgbggbggroowwwwybbyrrooroorbbwrywbywby
1477,F2 R1 U0 ,wwowwgbyyorgorgbrgyggyggyoogwwyybyyrbbrooroorwrrwbbwbb
1478,R1 U0 ,wwowwgwwgrrgrrgrrgooyggyggyyybyybyyrbbboooooowrrwbbwbb
1479,U0 ,wwwwwwwwwgggrrrrrroooggggggyyyyyyyyybbboooooorrrbbbbbb
1480,U2 D0 F2 B2 R1 U1 F1 L0 D0 F0 ,byogwgbywrobyrowwwwogygrorogbgwyggbryrobobyryygrwbwbor
1481,D0 F2 B2 R1 U1 F1 L0 D0 F0 ,wybgwgoybyroyrowwwygrygrorogbgwyggbrrobbobyrywogwbwbor
1482,F2 B2 R1 U1 F1 L0 D0 F0 ,wybgwgoybyroyrooroygrygryrygwgbybrggrobbobborwogwbwwww
1483,B2 R1 U1 F1 L0 D0 F0 ,wybgwggwgrrobrobroyryrgyrgybyobybrggrooboyboywogwbwwww
1484,R1 U1 F1 L0 D0 F0 ,ggrgwggwgrrbbrbbrryryrgyrgybyobybbywoooooyooywwwwbwgow
1485,U1 F1 L0 D0 F0 ,ggggwwgwwbbrrrrrbbyrrrggrggbyybyybyyoooooyooywwwbbwoow
1486,F1 L0 D0 F0 ,gwwgwwgggyrrrrrrbbooorggrggbyybyybyywwwooyooybbrbbwoow
1487,L0 D0 F0 ,gwwgwwyrryrryrrbbboggoggorrwyybyybyywwgoogoogbbrbbwoow
1488,D0 F0 ,wwwwwwrrryrryrrbbbggggggyrroyyoyyoyyoowoowgggbbbbbboow
1489,F0 ,wwwwwwrrryrryrryrrgggggggggoooyyyyyyoowoowoowbbbbbbbbb
1490,U1 D2 F2 U0 L0 D2 F0 L2 R0 F0 ,rwbywbbrygrryrrwwgwwrgggbbooogwygwgogbooooroyybwybyyrb
1491,D2 F2 U0 L0 D2 F0 L2 R0 F0 ,bbywwrrybwwryrrwwggbogggbbooogwygwgoybwoooroygrrybyyrb
1492,F2 U0 L0 D2 F0 L2 R0 F0 ,bbywwrrybwwryrrroygbogggyrbogwgywgooybwooowwggrrybybbo
1493,U0 L0 D2 F0 L2 R0 F0 ,bbywwrwgogwrorrwoybrygggobgbyrgywgooybrooywwwgrrybybbo
1494,L0 D2 F0 L2 R0 F0 ,wwbgwborygrrorrwoygwrgggobgbyrgywgoobryooywwwybrybybbo
1495,D2 F0 L2 R0 F0 ,owbywbrrygrrorrwoywwrgggobggyrgywooowobworwyyybgybgbbb
1496,F0 L2 R0 F0 ,owbywbrrygrrorrwyywwrgggbbbooowygrygwobworwoyybgybgobg
1497,L2 R0 F0 ,owbywbyrbrrrrrryyybgwbgwbgrwogwygrygwoowoowooybgybgobg
1498,R0 F0 ,wwbwwbrrbrrrrrryyyggwggwggroogyygyygoowoowoowybbybbobb
1499,F0 ,wwwwwwrrryrryrryrrgggggggggoooyyyyyyoowoowoowbbbbbbbbb
1500,F2 B2 R2 D1 B0 L2 U0 B1 D1 F0 ,rogywybryroywrowgrobbrgbgobowoyyrgwbgbyyoworwrgwbbgwgy
1501,B2 R2 D1 B0 L2 U0 B1 D1 F0 ,rogywyowowoywroygrbogbgrbboyrbyyrgwbgbwyoworrrgwbbgwgy
1502,R2 D1 B0 L2 U0 B1 D1 F0 ,bwgywyowowoowryyggbogbgrbboyrbyyrgorrbwoowyrrygwgbbwgr
1503,D1 B0 L2 U0 B1 D1 F0 ,bwbywrowrggyyrwoowbowbggbbyyrgyyygoorbwoowyrrogwrbbggr
1504,B0 L2 U0 B1 D1 F0 ,bwbywrowrggyyrwggrbowbggoowgyoryoyygrbwoowbbyogwrbbyrr
1505,L2 U0 B1 D1 F0 ,ywrywrowrgggyryggybowbggoowgyoryorobbbwwowbbyyrorbgrbw
1506,U0 B1 D1 F0 ,gwrrwrrwrgggyryggywowgggoowyyoyyooobybbwowwbbyrorbbrbb
1507,B1 D1 F0 ,rrgwwwrrryroyryggyggggggoowyyoyyooobwowwowwbbybbrbbrbb
1508,D1 F0 ,wwwwwwrrryrryrrgggggggggoowyyoyyoyyooowoowbbbbbbbbbyrr
1509,F0 ,wwwwwwrrryrryrryrrgggggggggoooyyyyyyoowoowoowbbbbbbbbb
1510,R2 L0 U2 R2 B0 L1 U0 R1 D0 L1 ,gbwwwwbgbwgobrgworoyowgyrrgwyroyybrgybyroorgbgoorbbywy
1511,L0 U2 R2 B0 L1 U0 R1 D0 L1 ,gbrwwybggrowgrbogwoyywgrrrgwywoywbrbybyroorgbgooybbowy
1512,U2 R2 B0 L1 U0 R1 D0 L1 ,ybrbwyoggrowgrbogwgyywgrbrgoywwywrrbrrygobboygobybooww
1513,R2 B0 L1 U0 R1 D0 L1 ,ggoywbrbyrrygrbogwgobwgrbrgoywwywrrbrowgobboygyyybooww
1514,B0 L1 U0 R1 D0 L1 ,ggwywwrbbwgobrgyrrgoowgybrgoyowybrryrowgobboygyyrbobww
1515,L1 U0 R1 D0 L1 ,ogrywwrbbwgybrryrrgoowgybrgoyowybrgbwowgobgoybrgwbywoy
1516,U0 R1 D0 L1 ,ggrwwwbbbwgybrryrrooowgyrrgyyoyybggbwbyooowggbrrwbywoo
1517,R1 D0 L1 ,bwgbwgbwrbrrbrryrrwgywgyrrgyyoyybggboooooowggwbywbywoo
1518,D0 L1 ,bwwbwwbwwrrrrrrbbywggwggrrryyyyyygggoooooowggbbybbyooo
1519,L1 ,bwwbwwbwwrrrrrrrrrwggwggwgggyygyygyyooooooooobbybbybby
1520,B1 D0 U0 L1 D1 B2 L2 R0 F0 L0 ,wwbywrgyoygrrrwyywyrbbgwwyrgoggyggbbbboboorooygrobroww
1521,D0 U0 L1 D1 B2 L2 R0 F0 L0 ,rbbywrgyoygwrrwyybyrbbgwwyrgoggygwwrgbobooboorrwgbwyoo
1522,U0 L1 D1 B2 L2 R0 F0 L0 ,rbbywrgyoygwrrwwyryrbbgwboowggwyorgggbobooyoorrwgbwyyb
1523,L1 D1 B2 L2 R0 F0 L0 ,gyrywborbrrwrrwwyrygwbgwboowggwyorggyrbbooyoogbogbwyyb
1524,D1 B2 L2 R0 F0 L0 ,yyrbwbbrbrrwrrwwyrwgwwgwroobggwyooggboorooybygbogbyyyg
1525,B2 L2 R0 F0 L0 ,yyrbwbbrbrrwrrwyygwgwwgwwyrgoggygbwoboorooroogbogbyyby
1526,L2 R0 F0 L0 ,owbbwbbrbrrrrrryybwgwwgwwyrgoggygryygoowoowooybyybgobg
1527,R0 F0 L0 ,gwbgwbrrbrrrrrryybggwggwyyroogbygbyyoowoowoogybwybwobw
1528,F0 L0 ,gwwgwwrrryrryrrbrrggggggyyyooobyybyyoowoowoogbbwbbwbbw
1529,L0 ,gwwgwwgwwrrrrrrrrryggyggyggbyybyybyyooooooooobbwbbwbbw
1530,R2 B0 F2 U1 D2 L1 R1 B0 F1 L2 ,wogowggrrbyrbroggyrbyygyywwbgobyowrgbbyrorbwowwrybgowo
1531,B0 F2 U1 D2 L1 R1 B0 F1 L2 ,wooowogrgyggorbrybrboygyywwbggbygwrrbbyrorbwowwrybgywo
1532,F2 U1 D2 L1 R1 B0 F1 L2 ,gbbowogrgygrorrrywrboygyywwbggbygbrbobyoorwwoyywwbwogr
1533,U1 D2 L1 R1 B0 F1 L2 ,gbbowoggbogrrrryywwwyygyobrgrgbygbrbobrooowwyyywwbwogr
1534,D2 L1 R1 B0 F1 L2 ,bobbwggogwwyrrryywobrygyobrgrgbygbrbyywooowwyogrwbwogr
1535,L1 R1 B0 F1 L2 ,bobbwggogwwyrrrwwyobrygyogrbrbgybgrgyywoooyywogrwbwobr
1536,R1 B0 F1 L2 ,oobywgoogwwyrrrwwybbrggyggrrrbwybrrgwowyoyyoyoggwbbobb
1537,B0 F1 L2 ,oooywwoooyrywrwwrwbbbggggggrrrwyyrrrwowyoyyoygggbbbbbb
1538,F1 L2 ,ywwywwoooyrrwrrwrrbbbggggggrrrwyywyyoowooyooybbgbbgbbg
1539,L2 ,ywwywwywwrrrrrrrrrbggbggbggwyywyywyyooooooooobbgbbgbbg
1540,F1 L1 D2 B1 U0 L0 F1 D0 B1 F0 ,gybrwwgbwrgorryywgyrgwgyygorrboybrywrwoboobgbwbyoboogw
1541,L1 D2 B1 U0 L0 F1 D0 B1 F0 ,gybrwwrrybgorryrwggyorggywyooboybrywrwwbobbggwbyoboogw
1542,D2 B1 U0 L0 F1 D0 B1 F0 ,gybrwwyrybgorryrwgoyooggrwywoboybyywwbgwogrbbwbrobrogg
1543,B1 U0 L0 F1 D0 B1 F0 ,gybrwwyrybgorryrbboyooggoggwyybyobowwbgwogrwgwbrobrrwy
1544,U0 L0 F1 D0 B1 F0 ,rwwrwwyrybggrryrbboyooggoggwyybyobyobbgoogwwgrrybbwwor
1545,L0 F1 D0 B1 F0 ,yrrrwwywwrryrryrbbbggoggoggwyybyobyooyooogwwgbbgbbwwor
1546,F1 D0 B1 F0 ,rrrwwwgwwrryrryrbbyggrggyggbyyoyooyowoowoyggobbbbbbwow
1547,D0 B1 F0 ,rrrwwwrrryryyrybbbggggggyryoyooyooyowowwowgggbbbbbbwow
1548,B1 F0 ,rrrwwwrrryryyryyrygggggggggoooyyyooowowwowwowbbbbbbbbb
1549,F0 ,wwwwwwrrryrryrryrrgggggggggoooyyyyyyoowoowoowbbbbbbbbb
1550,R2 F1 D1 U0 R2 D2 U2 L0 F1 D2 ,bbbowygrbogwwrwybowyyoggobrgrgrywbbgwgrooyrgyroorbwwyy
1551,F1 D1 U0 R2 D2 U2 L0 F1 D2 ,bbgowwgrgobywrwwgowywogrobrgrbryybbbwgrooyrgyroogbwyyy
1552,D1 U0 R2 D2 U2 L0 F1 D2 ,bbgowwowwbbyrrwggowrrygbwooryyryybbbwggoorrggroogbwyyy
1553,U0 R2 D2 U2 L0 F1 D2 ,bbgowwowwbbyrrwyyywrrygbggoyybyybrrbwggoorwooroogbwrgg
1554,R2 D2 U2 L0 F1 D2 ,oobwwbwwgroorrwyyybbyygbggoyybyybrrbwrroorwoowgggbwrgg
1555,D2 U2 L0 F1 D2 ,oobwwbwwbyyywrroorbbryggggwyybyybrrgwrroorwoooggbbwygg
1556,U2 L0 F1 D2 ,oobwwbwwbyyywrrwoobbryggygggrrbyybyywrroorooroggbbwggw
1557,L0 F1 D2 ,bwwbwwboowrrwrrwoooggyggygggrrbyybyyyyyooroorbbrbbwggw
1558,F1 D2 ,wwwwwwroowrrwrrwoobggbggbggorryyyyyyooyooyrrybbbbbbggg
1559,D2 ,wwwwwwwwwrrrrrroooggggggbbbyyyyyyyyyoooooorrrbbbbbbggg
1560,F1 L1 U1 B0 F1 D2 B1 F0 R2 U0 ,owygwwboborgyrryogywyggrrbrgrgbyyrywborgoybowobwgbwobw
1561,L1 U1 B0 F1 D2 B1 F0 R2 U0 ,owygwwoyygrgrrrgogyrrwgbygrrywbyyrywbobgoobobobwgbwobw
1562,U1 B0 F1 D2 B1 F0 R2 U0 ,ywywwwyyygrgrrrgogrrrbgbrgrwywwyywywbobooobgbobogbgobo
1563,B0 F1 D2 B1 F0 R2 U0 ,ywywwyywyrrrrrrgogbobbgbrgrwywwyywywoboooobgbgrggbgobo
1564,F1 D2 B1 F0 R2 U0 ,rrgwwyywyrrwrrygowbobbgbrgrwywwyyoobybowooygboggbbrogg
1565,D2 B1 F0 R2 U0 ,rrgwwyrrgwrwyrywowbbroggbbroobwyyoobybywowygyoggbbrogg
1566,B1 F0 R2 U0 ,rrgwwyrrgwrwyryygybbroggoggbooyywbooybywowwowoggbbrbbr
1567,F0 R2 U0 ,wwywwyrrgwrryrryggbbroggoggbooyywyywbbyoowoowgrrgbbobb
1568,R2 U0 ,wwywwywwyrrrrrrgggoobggbggryywyywyywbbboooooogrrgbbobb
1569,U0 ,wwwwwwwwwgggrrrrrroooggggggyyyyyyyyybbboooooorrrbbbbbb
1570,U2 F0 R1 B1 D0 R1 L2 F0 D1 B1 ,rrrywobryobybryrwrwwgggyybgbwyoyowwwwgororogobybobbggg
1571,F0 R1 B1 D0 R1 L2 F0 D1 B1 ,yrbowyrrrwgobryrwrbybggyybgbwyoyowwwobyrorogowwgobbggg
1572,R1 B1 D0 R1 L2 F0 D1 B1 ,yrbowyoryrgorryrwrygbbgygybrbwoyowwwobbrowogywwgobbggg
1573,B1 D0 R1 L2 F0 D1 B1 ,yrgowoorwoyrgrwrrrygbbgygyyrbboyywwbobbrowogywwgobbwgg
1574,D0 R1 L2 F0 D1 B1 ,oroowoorwoyygrrrrgygbbgygyyrbboyyrwrwbbwowbgygbgwbgwow
1575,R1 L2 F0 D1 B1 ,oroowoorwoyygrrgyyygbbgybgyrorwybrybwbbwowwowgbgwbgrrg
1576,L2 F0 D1 B1 ,orrowworgyryyryoggygobgobgwrobwyyryywbbwowwowbbgbbgrrg
1577,F0 D1 B1 ,rrrwwwrrgyryyryoggggoggoggwooboyyoyywowwowbbwbbbbbbrry
1578,D1 B1 ,rrrwwwwwwrryrrygggggggggwoooyyoyyoyywoowoobbbbbbbbbrry
1579,B1 ,rrrwwwwwwrryrryrrygggggggggyyyyyyooowoowoowoobbbbbbbbb
1580,B2 L0 D0 R1 U1 B1 R2 U2 F1 D0 ,wyrrwbyyryrborbwboobgrgwbygyorgyowwbgyggogborwgowbwyro
1581,L0 D0 R1 U1 B1 R2 U2 F1 D0 ,bwwrwbyyryrborgwbgobgrgwbygyorgyorywoygbogbororywbwogw
1582,D0 R1 U1 B1 R2 U2 F1 D0 ,wwwwwbyyryrborgwbgbbgrgwyygoorryobywbboooyrggorrwbgogy
1583,R1 U1 B1 R2 U2 F1 D0 ,wwwwwbyyryrborgyygbbgrgwrggbroyyoworbboooyogyorrwbgwbg
1584,U1 B1 R2 U2 F1 D0 ,wwwwwwyyobggrryyoybbwrgbrgrbrgyywwogbboooyogyrrrobgobg
1585,B1 R2 U2 F1 D0 ,wwowwywwybbwrryyoybborgbrgrbrgyywwogrrrooyogybggobgobg
1586,R2 U2 F1 D0 ,oorwwywwybbwrrwyoobborgbrgrbrgyywyywwrrooyggyggggbbboo
1587,U2 F1 D0 ,oogwwwwwwooywrrwbbbbbrggrggbrryyyyyywrrooyggyrggbbbooo
1588,F1 D0 ,wwwwwwgoowrrwrrwbbrggrggrggbrryyyyyyooyooyggybbbbbbooo
1589,D0 ,wwwwwwwwwrrrrrrbbbggggggrrryyyyyyyyyoooooogggbbbbbbooo
